{ lng: -37.4209938, lat: -11.43045712 },
{ lng: -36.51347351, lat: -10.53125095 },
{ lng: -36.51374817, lat: -10.53125095 },
{ lng: -36.51374817, lat: -10.53180695 },
{ lng: -36.51402664, lat: -10.53180695 },
{ lng: -36.51402664, lat: -10.53216457 },
{ lng: -36.51402664, lat: -10.53263855 },
{ lng: -36.51374817, lat: -10.53263855 },
{ lng: -36.51374817, lat: -10.53319454 },
{ lng: -36.51319504, lat: -10.53319454 },
{ lng: -36.51319504, lat: -10.53347301 },
{ lng: -36.51291656, lat: -10.53347301 },
{ lng: -36.51291656, lat: -10.53458309 },
{ lng: -36.51180649, lat: -10.53458309 },
{ lng: -36.51180649, lat: -10.53430462 },
{ lng: -36.51152802, lat: -10.53430462 },
{ lng: -36.51152802, lat: -10.53458309 },
{ lng: -36.51013947, lat: -10.53458309 },
{ lng: -36.51013947, lat: -10.53430462 },
{ lng: -36.50930405, lat: -10.53430462 },
{ lng: -36.50930405, lat: -10.5340271 },
{ lng: -36.50902939, lat: -10.5340271 },
{ lng: -36.50902939, lat: -10.53347301 },
{ lng: -36.50847244, lat: -10.53347301 },
{ lng: -36.50847244, lat: -10.53263855 },
{ lng: -36.50819397, lat: -10.53263855 },
{ lng: -36.50819397, lat: -10.53319454 },
{ lng: -36.5079155, lat: -10.53319454 },
{ lng: -36.5079155, lat: -10.53374863 },
{ lng: -36.50819397, lat: -10.53374863 },
{ lng: -36.50819397, lat: -10.5340271 },
{ lng: -36.50847244, lat: -10.5340271 },
{ lng: -36.50847244, lat: -10.53458309 },
{ lng: -36.50875092, lat: -10.53458309 },
{ lng: -36.50875092, lat: -10.53486061 },
{ lng: -36.50902939, lat: -10.53486061 },
{ lng: -36.50902939, lat: -10.53513908 },
{ lng: -36.50930405, lat: -10.53513908 },
{ lng: -36.50930405, lat: -10.53569317 },
{ lng: -36.50958252, lat: -10.53569317 },
{ lng: -36.50958252, lat: -10.5359726 },
{ lng: -36.51013947, lat: -10.5359726 },
{ lng: -36.51013947, lat: -10.53624916 },
{ lng: -36.51041794, lat: -10.53624916 },
{ lng: -36.51041794, lat: -10.53652668 },
{ lng: -36.51124954, lat: -10.53652668 },
{ lng: -36.51124954, lat: -10.53708267 },
{ lng: -36.51180649, lat: -10.53708267 },
{ lng: -36.51180649, lat: -10.53736115 },
{ lng: -36.51208496, lat: -10.53736115 },
{ lng: -36.51208496, lat: -10.53763866 },
{ lng: -36.51263809, lat: -10.53763866 },
{ lng: -36.51263809, lat: -10.53791714 },
{ lng: -36.51319504, lat: -10.53791714 },
{ lng: -36.51319504, lat: -10.53819561 },
{ lng: -36.51347351, lat: -10.53819561 },
{ lng: -36.51347351, lat: -10.53847122 },
{ lng: -36.51430511, lat: -10.53847122 },
{ lng: -36.51430511, lat: -10.53874874 },
{ lng: -36.51458359, lat: -10.53874874 },
{ lng: -36.51458359, lat: -10.53902721 },
{ lng: -36.51625061, lat: -10.53902721 },
{ lng: -36.51625061, lat: -10.53930473 },
{ lng: -36.51680374, lat: -10.53930473 },
{ lng: -36.51680374, lat: -10.53958321 },
{ lng: -36.51708221, lat: -10.53958321 },
{ lng: -36.51708221, lat: -10.53986168 },
{ lng: -36.51736069, lat: -10.53986168 },
{ lng: -36.51736069, lat: -10.54014015 },
{ lng: -36.51763916, lat: -10.54013729 },
{ lng: -36.51763916, lat: -10.54041767 },
{ lng: -36.51791763, lat: -10.54041767 },
{ lng: -36.51791763, lat: -10.54069328 },
{ lng: -36.51902771, lat: -10.54069328 },
{ lng: -36.51902771, lat: -10.5409708 },
{ lng: -36.52069473, lat: -10.5409708 },
{ lng: -36.52069473, lat: -10.54013729 },
{ lng: -36.52097321, lat: -10.54014015 },
{ lng: -36.52097321, lat: -10.53986168 },
{ lng: -36.52236176, lat: -10.53986168 },
{ lng: -36.52236176, lat: -10.54014015 },
{ lng: -36.52291489, lat: -10.54013729 },
{ lng: -36.52291489, lat: -10.54041767 },
{ lng: -36.52319336, lat: -10.54041767 },
{ lng: -36.52319336, lat: -10.5409708 },
{ lng: -36.52347183, lat: -10.5409708 },
{ lng: -36.52347183, lat: -10.54125023 },
{ lng: -36.52402878, lat: -10.54125023 },
{ lng: -36.52402878, lat: -10.54152775 },
{ lng: -36.52430725, lat: -10.54152775 },
{ lng: -36.52430725, lat: -10.54125023 },
{ lng: -36.52486038, lat: -10.54125023 },
{ lng: -36.52486038, lat: -10.54069328 },
{ lng: -36.5256958, lat: -10.54069328 },
{ lng: -36.5256958, lat: -10.54041767 },
{ lng: -36.52875137, lat: -10.54041767 },
{ lng: -36.52875137, lat: -10.54069328 },
{ lng: -36.5293045, lat: -10.54069328 },
{ lng: -36.5293045, lat: -10.5409708 },
{ lng: -36.52958298, lat: -10.5409708 },
{ lng: -36.52958298, lat: -10.54125023 },
{ lng: -36.52986145, lat: -10.54125023 },
{ lng: -36.52986145, lat: -10.54152775 },
{ lng: -36.53013992, lat: -10.54152775 },
{ lng: -36.53013992, lat: -10.54180622 },
{ lng: -36.53069305, lat: -10.54180622 },
{ lng: -36.53069305, lat: -10.54208374 },
{ lng: -36.53097153, lat: -10.54208374 },
{ lng: -36.53097153, lat: -10.54236221 },
{ lng: -36.5320816, lat: -10.54236221 },
{ lng: -36.5320816, lat: -10.5429163 },
{ lng: -36.53180695, lat: -10.5429163 },
{ lng: -36.53180695, lat: -10.54319382 },
{ lng: -36.53125, lat: -10.54319382 },
{ lng: -36.53125, lat: -10.54347229 },
{ lng: -36.53152847, lat: -10.54347229 },
{ lng: -36.53152847, lat: -10.54374981 },
{ lng: -36.53180695, lat: -10.54374981 },
{ lng: -36.53180695, lat: -10.54402828 },
{ lng: -36.53263855, lat: -10.54402828 },
{ lng: -36.53263855, lat: -10.5443058 },
{ lng: -36.5331955, lat: -10.5443058 },
{ lng: -36.5331955, lat: -10.54458427 },
{ lng: -36.5340271, lat: -10.54458427 },
{ lng: -36.5340271, lat: -10.5443058 },
{ lng: -36.53458405, lat: -10.5443058 },
{ lng: -36.53458405, lat: -10.54402828 },
{ lng: -36.53486252, lat: -10.54402828 },
{ lng: -36.53486252, lat: -10.5443058 },
{ lng: -36.53708267, lat: -10.5443058 },
{ lng: -36.53708267, lat: -10.54458427 },
{ lng: -36.53763962, lat: -10.54458427 },
{ lng: -36.53763962, lat: -10.54486179 },
{ lng: -36.53791809, lat: -10.54486179 },
{ lng: -36.53791809, lat: -10.54514027 },
{ lng: -36.53819275, lat: -10.54514027 },
{ lng: -36.53819275, lat: -10.54541588 },
{ lng: -36.53847122, lat: -10.54541588 },
{ lng: -36.53847122, lat: -10.54569435 },
{ lng: -36.53874969, lat: -10.54569435 },
{ lng: -36.53874969, lat: -10.54597187 },
{ lng: -36.53930664, lat: -10.54597187 },
{ lng: -36.53930664, lat: -10.54625034 },
{ lng: -36.53985977, lat: -10.54625034 },
{ lng: -36.53985977, lat: -10.54652786 },
{ lng: -36.54097366, lat: -10.54652786 },
{ lng: -36.54097366, lat: -10.54680634 },
{ lng: -36.54152679, lat: -10.54680634 },
{ lng: -36.54152679, lat: -10.54652786 },
{ lng: -36.54208374, lat: -10.54652786 },
{ lng: -36.54208374, lat: -10.54625034 },
{ lng: -36.54236221, lat: -10.54625034 },
{ lng: -36.54236221, lat: -10.54652786 },
{ lng: -36.54264069, lat: -10.54652786 },
{ lng: -36.54264069, lat: -10.54680634 },
{ lng: -36.54291534, lat: -10.54680634 },
{ lng: -36.54291534, lat: -10.54736233 },
{ lng: -36.54319382, lat: -10.54736233 },
{ lng: -36.54319382, lat: -10.54763794 },
{ lng: -36.54347229, lat: -10.54763794 },
{ lng: -36.54347229, lat: -10.54791641 },
{ lng: -36.54375076, lat: -10.54791641 },
{ lng: -36.54375076, lat: -10.54819393 },
{ lng: -36.54513931, lat: -10.54819393 },
{ lng: -36.54513931, lat: -10.5484724 },
{ lng: -36.54624939, lat: -10.5484724 },
{ lng: -36.54624939, lat: -10.54874992 },
{ lng: -36.54708481, lat: -10.54874802 },
{ lng: -36.54708481, lat: -10.5490284 },
{ lng: -36.54763794, lat: -10.5490284 },
{ lng: -36.54763794, lat: -10.54874802 },
{ lng: -36.54819489, lat: -10.54874802 },
{ lng: -36.54819489, lat: -10.5490284 },
{ lng: -36.54847336, lat: -10.5490284 },
{ lng: -36.54847336, lat: -10.54930592 },
{ lng: -36.54875183, lat: -10.54930401 },
{ lng: -36.54875183, lat: -10.54958439 },
{ lng: -36.54958344, lat: -10.54958439 },
{ lng: -36.54958344, lat: -10.54986 },
{ lng: -36.55014038, lat: -10.54986 },
{ lng: -36.55014038, lat: -10.55013847 },
{ lng: -36.55069351, lat: -10.55013847 },
{ lng: -36.55069351, lat: -10.55041599 },
{ lng: -36.55125046, lat: -10.55041599 },
{ lng: -36.55125046, lat: -10.55069447 },
{ lng: -36.55152893, lat: -10.55069447 },
{ lng: -36.55152893, lat: -10.55097198 },
{ lng: -36.5518074, lat: -10.55097198 },
{ lng: -36.5518074, lat: -10.55125046 },
{ lng: -36.55208206, lat: -10.55125046 },
{ lng: -36.55208206, lat: -10.55152798 },
{ lng: -36.55291748, lat: -10.55152798 },
{ lng: -36.55291748, lat: -10.55180645 },
{ lng: -36.55402756, lat: -10.55180645 },
{ lng: -36.55402756, lat: -10.55208206 },
{ lng: -36.5545845, lat: -10.55208206 },
{ lng: -36.5545845, lat: -10.5523634 },
{ lng: -36.55541611, lat: -10.5523634 },
{ lng: -36.55541611, lat: -10.55263805 },
{ lng: -36.55625153, lat: -10.55263805 },
{ lng: -36.55625153, lat: -10.55291557 },
{ lng: -36.55652618, lat: -10.55291557 },
{ lng: -36.55652618, lat: -10.55319405 },
{ lng: -36.55680466, lat: -10.55319405 },
{ lng: -36.55680466, lat: -10.55347347 },
{ lng: -36.5573616, lat: -10.55347347 },
{ lng: -36.5573616, lat: -10.55375099 },
{ lng: -36.55764008, lat: -10.55375099 },
{ lng: -36.55764008, lat: -10.55402946 },
{ lng: -36.55791855, lat: -10.55402946 },
{ lng: -36.55791855, lat: -10.55430698 },
{ lng: -36.55819321, lat: -10.55430698 },
{ lng: -36.55819321, lat: -10.55458164 },
{ lng: -36.55875015, lat: -10.55458164 },
{ lng: -36.55875015, lat: -10.55486107 },
{ lng: -36.55902863, lat: -10.55486107 },
{ lng: -36.55902863, lat: -10.55513859 },
{ lng: -36.5593071, lat: -10.55513859 },
{ lng: -36.5593071, lat: -10.55486107 },
{ lng: -36.55958176, lat: -10.55486107 },
{ lng: -36.55958176, lat: -10.55513859 },
{ lng: -36.56069565, lat: -10.55513859 },
{ lng: -36.56069565, lat: -10.55541706 },
{ lng: -36.56124878, lat: -10.55541706 },
{ lng: -36.56124878, lat: -10.55569458 },
{ lng: -36.56375122, lat: -10.55569458 },
{ lng: -36.56375122, lat: -10.55597305 },
{ lng: -36.56402588, lat: -10.55597305 },
{ lng: -36.56402588, lat: -10.55624866 },
{ lng: -36.56458282, lat: -10.55624866 },
{ lng: -36.56458282, lat: -10.55652905 },
{ lng: -36.5648613, lat: -10.55652905 },
{ lng: -36.5648613, lat: -10.55680466 },
{ lng: -36.56513977, lat: -10.55680466 },
{ lng: -36.56513977, lat: -10.55708313 },
{ lng: -36.5656929, lat: -10.55708313 },
{ lng: -36.5656929, lat: -10.55736065 },
{ lng: -36.56624985, lat: -10.55736065 },
{ lng: -36.56624985, lat: -10.55763912 },
{ lng: -36.56652832, lat: -10.55763912 },
{ lng: -36.56652832, lat: -10.55791664 },
{ lng: -36.56735992, lat: -10.55791664 },
{ lng: -36.56735992, lat: -10.55819511 },
{ lng: -36.56819534, lat: -10.55819511 },
{ lng: -36.56819534, lat: -10.55847263 },
{ lng: -36.56874847, lat: -10.55847263 },
{ lng: -36.56874847, lat: -10.55819511 },
{ lng: -36.56902695, lat: -10.55819511 },
{ lng: -36.56902695, lat: -10.55847263 },
{ lng: -36.56958389, lat: -10.55847263 },
{ lng: -36.56958389, lat: -10.55875111 },
{ lng: -36.57013702, lat: -10.55875111 },
{ lng: -36.57013702, lat: -10.55902672 },
{ lng: -36.5704155, lat: -10.55902672 },
{ lng: -36.5704155, lat: -10.55930519 },
{ lng: -36.57069397, lat: -10.55930519 },
{ lng: -36.57069397, lat: -10.55958271 },
{ lng: -36.57125092, lat: -10.55958271 },
{ lng: -36.57125092, lat: -10.55986118 },
{ lng: -36.57180405, lat: -10.55986118 },
{ lng: -36.57180405, lat: -10.5601387 },
{ lng: -36.57291794, lat: -10.5601387 },
{ lng: -36.57291794, lat: -10.56124878 },
{ lng: -36.57347107, lat: -10.56124878 },
{ lng: -36.57347107, lat: -10.56152916 },
{ lng: -36.57374954, lat: -10.56152916 },
{ lng: -36.57374954, lat: -10.56180477 },
{ lng: -36.57513809, lat: -10.56180477 },
{ lng: -36.57513809, lat: -10.56208324 },
{ lng: -36.57597351, lat: -10.56208324 },
{ lng: -36.57597351, lat: -10.56236076 },
{ lng: -36.57652664, lat: -10.56236076 },
{ lng: -36.57652664, lat: -10.56263924 },
{ lng: -36.57680511, lat: -10.56263924 },
{ lng: -36.57680511, lat: -10.56291676 },
{ lng: -36.57736206, lat: -10.56291676 },
{ lng: -36.57736206, lat: -10.56319523 },
{ lng: -36.57791519, lat: -10.56319332 },
{ lng: -36.57791519, lat: -10.56347084 },
{ lng: -36.57819366, lat: -10.56347084 },
{ lng: -36.57819366, lat: -10.56374931 },
{ lng: -36.57902908, lat: -10.56374931 },
{ lng: -36.57902908, lat: -10.56402683 },
{ lng: -36.58180618, lat: -10.56402683 },
{ lng: -36.58180618, lat: -10.56430531 },
{ lng: -36.58375168, lat: -10.56430531 },
{ lng: -36.58375168, lat: -10.56458282 },
{ lng: -36.58402634, lat: -10.56458282 },
{ lng: -36.58402634, lat: -10.5648613 },
{ lng: -36.58458328, lat: -10.5648613 },
{ lng: -36.58458328, lat: -10.56513882 },
{ lng: -36.58514023, lat: -10.56513882 },
{ lng: -36.58514023, lat: -10.56541538 },
{ lng: -36.58541489, lat: -10.56541538 },
{ lng: -36.58541489, lat: -10.56569576 },
{ lng: -36.58597183, lat: -10.56569576 },
{ lng: -36.58597183, lat: -10.56597137 },
{ lng: -36.58625031, lat: -10.56597137 },
{ lng: -36.58625031, lat: -10.56624889 },
{ lng: -36.58680725, lat: -10.56624889 },
{ lng: -36.58680725, lat: -10.56652737 },
{ lng: -36.58708191, lat: -10.56652737 },
{ lng: -36.58708191, lat: -10.56680489 },
{ lng: -36.58736038, lat: -10.56680489 },
{ lng: -36.58736038, lat: -10.56708431 },
{ lng: -36.58791733, lat: -10.56708431 },
{ lng: -36.58791733, lat: -10.5676403 },
{ lng: -36.5881958, lat: -10.5676403 },
{ lng: -36.5881958, lat: -10.56791782 },
{ lng: -36.58847046, lat: -10.56791782 },
{ lng: -36.58847046, lat: -10.56847191 },
{ lng: -36.58874893, lat: -10.56847191 },
{ lng: -36.58874893, lat: -10.56875038 },
{ lng: -36.5890274, lat: -10.56875038 },
{ lng: -36.5890274, lat: -10.5690279 },
{ lng: -36.58930588, lat: -10.5690279 },
{ lng: -36.58930588, lat: -10.56930637 },
{ lng: -36.58958435, lat: -10.56930637 },
{ lng: -36.58958435, lat: -10.56986237 },
{ lng: -36.58986282, lat: -10.56986237 },
{ lng: -36.58986282, lat: -10.57013988 },
{ lng: -36.59013748, lat: -10.57013798 },
{ lng: -36.59013748, lat: -10.57041645 },
{ lng: -36.59041595, lat: -10.57041645 },
{ lng: -36.59041595, lat: -10.57069397 },
{ lng: -36.5909729, lat: -10.57069397 },
{ lng: -36.5909729, lat: -10.57097244 },
{ lng: -36.59152603, lat: -10.57097244 },
{ lng: -36.59152603, lat: -10.57124996 },
{ lng: -36.59236145, lat: -10.57124996 },
{ lng: -36.59236145, lat: -10.57152843 },
{ lng: -36.5929184, lat: -10.57152843 },
{ lng: -36.5929184, lat: -10.57180595 },
{ lng: -36.59319305, lat: -10.57180595 },
{ lng: -36.59319305, lat: -10.57208443 },
{ lng: -36.59402847, lat: -10.57208443 },
{ lng: -36.59402847, lat: -10.57236195 },
{ lng: -36.59430695, lat: -10.57236195 },
{ lng: -36.59430695, lat: -10.57263756 },
{ lng: -36.5945816, lat: -10.57263756 },
{ lng: -36.5945816, lat: -10.57291603 },
{ lng: -36.59486008, lat: -10.57291603 },
{ lng: -36.59486008, lat: -10.57319355 },
{ lng: -36.59513855, lat: -10.57319355 },
{ lng: -36.59513855, lat: -10.57347202 },
{ lng: -36.5956955, lat: -10.57347202 },
{ lng: -36.5956955, lat: -10.57374954 },
{ lng: -36.59597397, lat: -10.57374954 },
{ lng: -36.59597397, lat: -10.57402802 },
{ lng: -36.59624863, lat: -10.57402802 },
{ lng: -36.59624863, lat: -10.57430553 },
{ lng: -36.59736252, lat: -10.57430553 },
{ lng: -36.59736252, lat: -10.57458401 },
{ lng: -36.59819412, lat: -10.57458401 },
{ lng: -36.59819412, lat: -10.57486153 },
{ lng: -36.5993042, lat: -10.57486153 },
{ lng: -36.5993042, lat: -10.57513809 },
{ lng: -36.59958267, lat: -10.57513809 },
{ lng: -36.59958267, lat: -10.57569408 },
{ lng: -36.5993042, lat: -10.57569408 },
{ lng: -36.5993042, lat: -10.5759716 },
{ lng: -36.59736252, lat: -10.5759716 },
{ lng: -36.59736252, lat: -10.57569408 },
{ lng: -36.59597397, lat: -10.57569408 },
{ lng: -36.59597397, lat: -10.57541561 },
{ lng: -36.59541702, lat: -10.57541561 },
{ lng: -36.59541702, lat: -10.57513809 },
{ lng: -36.59513855, lat: -10.57513809 },
{ lng: -36.59513855, lat: -10.57486153 },
{ lng: -36.59486008, lat: -10.57486153 },
{ lng: -36.59486008, lat: -10.57430553 },
{ lng: -36.5945816, lat: -10.57430553 },
{ lng: -36.5945816, lat: -10.57374954 },
{ lng: -36.59430695, lat: -10.57374954 },
{ lng: -36.59430695, lat: -10.57319355 },
{ lng: -36.59402847, lat: -10.57319355 },
{ lng: -36.59402847, lat: -10.57291603 },
{ lng: -36.59347153, lat: -10.57291603 },
{ lng: -36.59347153, lat: -10.57263756 },
{ lng: -36.59319305, lat: -10.57263756 },
{ lng: -36.59319305, lat: -10.57236195 },
{ lng: -36.58930588, lat: -10.57236195 },
{ lng: -36.58930588, lat: -10.57208443 },
{ lng: -36.5890274, lat: -10.57208443 },
{ lng: -36.5890274, lat: -10.57124996 },
{ lng: -36.58874893, lat: -10.57124996 },
{ lng: -36.58874893, lat: -10.57069397 },
{ lng: -36.58847046, lat: -10.57069397 },
{ lng: -36.58847046, lat: -10.56986237 },
{ lng: -36.5881958, lat: -10.56986237 },
{ lng: -36.5881958, lat: -10.56930637 },
{ lng: -36.58763885, lat: -10.56930637 },
{ lng: -36.58763885, lat: -10.5690279 },
{ lng: -36.58736038, lat: -10.5690279 },
{ lng: -36.58736038, lat: -10.56875038 },
{ lng: -36.58680725, lat: -10.56875038 },
{ lng: -36.58680725, lat: -10.56847191 },
{ lng: -36.58625031, lat: -10.56847191 },
{ lng: -36.58625031, lat: -10.56819344 },
{ lng: -36.58597183, lat: -10.56819344 },
{ lng: -36.58597183, lat: -10.56791782 },
{ lng: -36.58541489, lat: -10.56791782 },
{ lng: -36.58541489, lat: -10.5676403 },
{ lng: -36.58458328, lat: -10.5676403 },
{ lng: -36.58458328, lat: -10.56736183 },
{ lng: -36.58375168, lat: -10.56736183 },
{ lng: -36.58375168, lat: -10.56708431 },
{ lng: -36.58291626, lat: -10.56708431 },
{ lng: -36.58291626, lat: -10.56680489 },
{ lng: -36.58208466, lat: -10.56680489 },
{ lng: -36.58208466, lat: -10.56652737 },
{ lng: -36.57930374, lat: -10.56652737 },
{ lng: -36.57930374, lat: -10.56624889 },
{ lng: -36.57847214, lat: -10.56624889 },
{ lng: -36.57847214, lat: -10.56597137 },
{ lng: -36.57736206, lat: -10.56597137 },
{ lng: -36.57736206, lat: -10.56569576 },
{ lng: -36.57624817, lat: -10.56569576 },
{ lng: -36.57624817, lat: -10.56597137 },
{ lng: -36.57652664, lat: -10.56597137 },
{ lng: -36.57652664, lat: -10.56652737 },
{ lng: -36.57680511, lat: -10.56652737 },
{ lng: -36.57680511, lat: -10.56708431 },
{ lng: -36.57708359, lat: -10.56708431 },
{ lng: -36.57708359, lat: -10.5676403 },
{ lng: -36.57736206, lat: -10.5676403 },
{ lng: -36.57736206, lat: -10.56847191 },
{ lng: -36.57764053, lat: -10.56847191 },
{ lng: -36.57764053, lat: -10.56986237 },
{ lng: -36.57791519, lat: -10.56986237 },
{ lng: -36.57791519, lat: -10.57097244 },
{ lng: -36.57930374, lat: -10.57097244 },
{ lng: -36.57930374, lat: -10.57069397 },
{ lng: -36.58013916, lat: -10.57069397 },
{ lng: -36.58013916, lat: -10.57041645 },
{ lng: -36.58208466, lat: -10.57041645 },
{ lng: -36.58208466, lat: -10.57069397 },
{ lng: -36.58291626, lat: -10.57069397 },
{ lng: -36.58291626, lat: -10.57097244 },
{ lng: -36.58652878, lat: -10.57097244 },
{ lng: -36.58652878, lat: -10.57236195 },
{ lng: -36.58625031, lat: -10.57236195 },
{ lng: -36.58625031, lat: -10.57208443 },
{ lng: -36.58347321, lat: -10.57208443 },
{ lng: -36.58347321, lat: -10.57236195 },
{ lng: -36.58375168, lat: -10.57236195 },
{ lng: -36.58375168, lat: -10.57263756 },
{ lng: -36.58430481, lat: -10.57263756 },
{ lng: -36.58430481, lat: -10.57291603 },
{ lng: -36.58486176, lat: -10.57291603 },
{ lng: -36.58486176, lat: -10.57319355 },
{ lng: -36.58541489, lat: -10.57319355 },
{ lng: -36.58541489, lat: -10.57347202 },
{ lng: -36.58569336, lat: -10.57347202 },
{ lng: -36.58569336, lat: -10.57374954 },
{ lng: -36.58625031, lat: -10.57374954 },
{ lng: -36.58625031, lat: -10.57402802 },
{ lng: -36.58680725, lat: -10.57402802 },
{ lng: -36.58680725, lat: -10.57430553 },
{ lng: -36.58736038, lat: -10.57430553 },
{ lng: -36.58736038, lat: -10.57458401 },
{ lng: -36.58763885, lat: -10.57458401 },
{ lng: -36.58763885, lat: -10.57486153 },
{ lng: -36.5881958, lat: -10.57486153 },
{ lng: -36.5881958, lat: -10.57513809 },
{ lng: -36.58874893, lat: -10.57513809 },
{ lng: -36.58874893, lat: -10.57541561 },
{ lng: -36.5890274, lat: -10.57541561 },
{ lng: -36.5890274, lat: -10.57569408 },
{ lng: -36.58958435, lat: -10.57569408 },
{ lng: -36.58958435, lat: -10.5759716 },
{ lng: -36.59013748, lat: -10.5759716 },
{ lng: -36.59013748, lat: -10.57625008 },
{ lng: -36.59069443, lat: -10.57625008 },
{ lng: -36.59069443, lat: -10.5765276 },
{ lng: -36.5909729, lat: -10.5765276 },
{ lng: -36.5909729, lat: -10.57680416 },
{ lng: -36.59152603, lat: -10.57680416 },
{ lng: -36.59152603, lat: -10.57708359 },
{ lng: -36.59208298, lat: -10.57708359 },
{ lng: -36.59208298, lat: -10.57736015 },
{ lng: -36.59263992, lat: -10.57736015 },
{ lng: -36.59263992, lat: -10.57763767 },
{ lng: -36.5929184, lat: -10.57763767 },
{ lng: -36.5929184, lat: -10.57791615 },
{ lng: -36.59347153, lat: -10.57791615 },
{ lng: -36.59347153, lat: -10.57819366 },
{ lng: -36.59402847, lat: -10.57819366 },
{ lng: -36.59402847, lat: -10.57847214 },
{ lng: -36.5945816, lat: -10.57847214 },
{ lng: -36.5945816, lat: -10.57874966 },
{ lng: -36.59486008, lat: -10.57874966 },
{ lng: -36.59486008, lat: -10.57902813 },
{ lng: -36.59541702, lat: -10.57902813 },
{ lng: -36.59541702, lat: -10.5793066 },
{ lng: -36.59597397, lat: -10.5793066 },
{ lng: -36.59597397, lat: -10.57958221 },
{ lng: -36.59624863, lat: -10.57958221 },
{ lng: -36.59624863, lat: -10.57985973 },
{ lng: -36.59680557, lat: -10.57985973 },
{ lng: -36.59680557, lat: -10.58013821 },
{ lng: -36.59736252, lat: -10.58013821 },
{ lng: -36.59736252, lat: -10.58041573 },
{ lng: -36.59763718, lat: -10.58041573 },
{ lng: -36.59763718, lat: -10.58069515 },
{ lng: -36.59819412, lat: -10.58069229 },
{ lng: -36.59819412, lat: -10.58097267 },
{ lng: -36.5984726, lat: -10.58097267 },
{ lng: -36.5984726, lat: -10.58125114 },
{ lng: -36.59902954, lat: -10.58124828 },
{ lng: -36.59902954, lat: -10.58152866 },
{ lng: -36.59958267, lat: -10.58152866 },
{ lng: -36.59958267, lat: -10.58180428 },
{ lng: -36.59986115, lat: -10.58180428 },
{ lng: -36.59986115, lat: -10.58208466 },
{ lng: -36.60041809, lat: -10.58208466 },
{ lng: -36.60041809, lat: -10.58236122 },
{ lng: -36.60097122, lat: -10.58236122 },
{ lng: -36.60097122, lat: -10.58263874 },
{ lng: -36.60124969, lat: -10.58263874 },
{ lng: -36.60124969, lat: -10.58291721 },
{ lng: -36.60180664, lat: -10.58291721 },
{ lng: -36.60180664, lat: -10.58319473 },
{ lng: -36.60235977, lat: -10.58319473 },
{ lng: -36.60235977, lat: -10.58347321 },
{ lng: -36.60263824, lat: -10.5834713 },
{ lng: -36.60263824, lat: -10.58375072 },
{ lng: -36.60319519, lat: -10.58375072 },
{ lng: -36.60319519, lat: -10.5840292 },
{ lng: -36.60374832, lat: -10.5840292 },
{ lng: -36.60374832, lat: -10.58430481 },
{ lng: -36.60402679, lat: -10.58430481 },
{ lng: -36.60402679, lat: -10.58458328 },
{ lng: -36.60458374, lat: -10.58458328 },
{ lng: -36.60458374, lat: -10.5848608 },
{ lng: -36.60486221, lat: -10.5848608 },
{ lng: -36.60486221, lat: -10.58513927 },
{ lng: -36.60541534, lat: -10.58513927 },
{ lng: -36.60541534, lat: -10.58541679 },
{ lng: -36.60597229, lat: -10.58541679 },
{ lng: -36.60597229, lat: -10.58569527 },
{ lng: -36.60625076, lat: -10.58569527 },
{ lng: -36.60625076, lat: -10.58597088 },
{ lng: -36.60680389, lat: -10.58597088 },
{ lng: -36.60680389, lat: -10.58625126 },
{ lng: -36.60736084, lat: -10.58625126 },
{ lng: -36.60736084, lat: -10.58652687 },
{ lng: -36.60763931, lat: -10.58652687 },
{ lng: -36.60763931, lat: -10.58680534 },
{ lng: -36.60819626, lat: -10.58680534 },
{ lng: -36.60819626, lat: -10.58708286 },
{ lng: -36.60874939, lat: -10.58708286 },
{ lng: -36.60874939, lat: -10.58736134 },
{ lng: -36.60902786, lat: -10.58736134 },
{ lng: -36.60902786, lat: -10.58763885 },
{ lng: -36.60958481, lat: -10.58763885 },
{ lng: -36.60958481, lat: -10.58791733 },
{ lng: -36.61013794, lat: -10.58791733 },
{ lng: -36.61013794, lat: -10.58819485 },
{ lng: -36.61041641, lat: -10.58819485 },
{ lng: -36.61041641, lat: -10.58847332 },
{ lng: -36.61097336, lat: -10.58847332 },
{ lng: -36.61097336, lat: -10.58874893 },
{ lng: -36.61152649, lat: -10.58874893 },
{ lng: -36.61152649, lat: -10.5890274 },
{ lng: -36.61180496, lat: -10.5890274 },
{ lng: -36.61180496, lat: -10.58930492 },
{ lng: -36.61236191, lat: -10.58930492 },
{ lng: -36.61236191, lat: -10.5895834 },
{ lng: -36.61291504, lat: -10.5895834 },
{ lng: -36.61291504, lat: -10.58986092 },
{ lng: -36.61347198, lat: -10.58985901 },
{ lng: -36.61347198, lat: -10.59013939 },
{ lng: -36.61375046, lat: -10.59013939 },
{ lng: -36.61375046, lat: -10.59041691 },
{ lng: -36.6143074, lat: -10.590415 },
{ lng: -36.6143074, lat: -10.59069538 },
{ lng: -36.61486053, lat: -10.59069538 },
{ lng: -36.61486053, lat: -10.59097099 },
{ lng: -36.61513901, lat: -10.59097099 },
{ lng: -36.61513901, lat: -10.59125137 },
{ lng: -36.61569595, lat: -10.59125137 },
{ lng: -36.61569595, lat: -10.59152699 },
