{ lng: -50.6230011, lat: -30.19971848 },
{ lng: -51.0965271, lat: -30.35930634 },
{ lng: -51.0965271, lat: -30.36017799 },
{ lng: -51.0965271, lat: -30.36041641 },
{ lng: -51.0964241, lat: -30.36041641 },
{ lng: -51.09624863, lat: -30.36041641 },
{ lng: -51.09624863, lat: -30.36083221 },
{ lng: -51.09624863, lat: -30.36097145 },
{ lng: -51.09597397, lat: -30.36097145 },
{ lng: -51.09597397, lat: -30.3615284 },
{ lng: -51.0956955, lat: -30.3615284 },
{ lng: -51.0956955, lat: -30.36208344 },
{ lng: -51.09541702, lat: -30.36208344 },
{ lng: -51.09541702, lat: -30.36263847 },
{ lng: -51.09513855, lat: -30.36263847 },
{ lng: -51.09513855, lat: -30.36343575 },
{ lng: -51.09513855, lat: -30.36569214 },
{ lng: -51.09486008, lat: -30.36569214 },
{ lng: -51.09486008, lat: -30.36597061 },
{ lng: -51.09513855, lat: -30.36597061 },
{ lng: -51.09513855, lat: -30.36624908 },
{ lng: -51.09486008, lat: -30.36624908 },
{ lng: -51.09486008, lat: -30.3670845 },
{ lng: -51.09513855, lat: -30.3670845 },
{ lng: -51.09513855, lat: -30.36791611 },
{ lng: -51.09541702, lat: -30.36791611 },
{ lng: -51.09541702, lat: -30.37236023 },
{ lng: -51.0956955, lat: -30.37236023 },
{ lng: -51.0956955, lat: -30.37347221 },
{ lng: -51.09597397, lat: -30.37347221 },
{ lng: -51.09597397, lat: -30.37402725 },
{ lng: -51.09624863, lat: -30.37402725 },
{ lng: -51.09624863, lat: -30.37430573 },
{ lng: -51.0965271, lat: -30.37430573 },
{ lng: -51.0965271, lat: -30.3745842 },
{ lng: -51.09680557, lat: -30.3745842 },
{ lng: -51.09680557, lat: -30.37486076 },
{ lng: -51.09708405, lat: -30.37486076 },
{ lng: -51.09708405, lat: -30.37513733 },
{ lng: -51.09736252, lat: -30.37513733 },
{ lng: -51.09736252, lat: -30.3754158 },
{ lng: -51.09763718, lat: -30.3754158 },
{ lng: -51.09763718, lat: -30.37569427 },
{ lng: -51.10097122, lat: -30.37569427 },
{ lng: -51.10097122, lat: -30.3754158 },
{ lng: -51.10124969, lat: -30.3754158 },
{ lng: -51.10124969, lat: -30.3745842 },
{ lng: -51.10152817, lat: -30.3745842 },
{ lng: -51.10152817, lat: -30.37430573 },
{ lng: -51.10263824, lat: -30.37430573 },
{ lng: -51.10263824, lat: -30.3745842 },
{ lng: -51.10291672, lat: -30.3745842 },
{ lng: -51.10291672, lat: -30.37513733 },
{ lng: -51.10319519, lat: -30.37513733 },
{ lng: -51.10319519, lat: -30.37569427 },
{ lng: -51.10347366, lat: -30.37569427 },
{ lng: -51.10347366, lat: -30.37597275 },
{ lng: -51.10430527, lat: -30.37597275 },
{ lng: -51.10430527, lat: -30.37624931 },
{ lng: -51.10458374, lat: -30.37624931 },
{ lng: -51.10458374, lat: -30.37652779 },
{ lng: -51.10486221, lat: -30.37652779 },
{ lng: -51.10486221, lat: -30.37680626 },
{ lng: -51.10514069, lat: -30.37680626 },
{ lng: -51.10514069, lat: -30.37708282 },
{ lng: -51.10541534, lat: -30.37708282 },
{ lng: -51.10541534, lat: -30.37735939 },
{ lng: -51.10597229, lat: -30.37735939 },
{ lng: -51.10597229, lat: -30.37764168 },
{ lng: -51.10625076, lat: -30.37764168 },
{ lng: -51.10625076, lat: -30.37791634 },
{ lng: -51.10652924, lat: -30.37791634 },
{ lng: -51.10652924, lat: -30.37819481 },
{ lng: -51.10680389, lat: -30.37819481 },
{ lng: -51.10680389, lat: -30.37846947 },
{ lng: -51.10708237, lat: -30.37846947 },
{ lng: -51.10708237, lat: -30.37875175 },
{ lng: -51.10736084, lat: -30.37875175 },
{ lng: -51.10736084, lat: -30.37902832 },
{ lng: -51.10763931, lat: -30.37902832 },
{ lng: -51.10763931, lat: -30.37930489 },
{ lng: -51.10791779, lat: -30.37930489 },
{ lng: -51.10791779, lat: -30.37958145 },
{ lng: -51.10819626, lat: -30.37958145 },
{ lng: -51.10819626, lat: -30.37986374 },
{ lng: -51.10847092, lat: -30.37986374 },
{ lng: -51.10847092, lat: -30.3801384 },
{ lng: -51.10874939, lat: -30.3801384 },
{ lng: -51.10874939, lat: -30.38041687 },
{ lng: -51.10902786, lat: -30.38041687 },
{ lng: -51.10902786, lat: -30.38069534 },
{ lng: -51.10930634, lat: -30.38069534 },
{ lng: -51.10930634, lat: -30.38097382 },
{ lng: -51.10958481, lat: -30.38097382 },
{ lng: -51.10958481, lat: -30.38152695 },
{ lng: -51.10985947, lat: -30.38152695 },
{ lng: -51.10985947, lat: -30.3820858 },
{ lng: -51.11013794, lat: -30.3820858 },
{ lng: -51.11013794, lat: -30.38236046 },
{ lng: -51.11041641, lat: -30.38236046 },
{ lng: -51.11041641, lat: -30.38263893 },
{ lng: -51.11069489, lat: -30.38263893 },
{ lng: -51.11069489, lat: -30.3829174 },
{ lng: -51.11097336, lat: -30.3829174 },
{ lng: -51.11097336, lat: -30.38347244 },
{ lng: -51.11125183, lat: -30.38347244 },
{ lng: -51.11125183, lat: -30.38375092 },
{ lng: -51.11152649, lat: -30.38375092 },
{ lng: -51.11152649, lat: -30.38430405 },
{ lng: -51.11180496, lat: -30.38430405 },
{ lng: -51.11180496, lat: -30.38458252 },
{ lng: -51.11208344, lat: -30.38458252 },
{ lng: -51.11208344, lat: -30.38493538 },
{ lng: -51.11208344, lat: -30.38513947 },
{ lng: -51.11225128, lat: -30.38513947 },
{ lng: -51.11236191, lat: -30.38513947 },
{ lng: -51.11236191, lat: -30.38527107 },
{ lng: -51.11236191, lat: -30.38541794 },
{ lng: -51.11248398, lat: -30.38541794 },
{ lng: -51.11264038, lat: -30.38541794 },
{ lng: -51.11264038, lat: -30.38560677 },
{ lng: -51.11264038, lat: -30.38597298 },
{ lng: -51.11291504, lat: -30.38597298 },
{ lng: -51.11291504, lat: -30.38624954 },
{ lng: -51.11319351, lat: -30.38624954 },
{ lng: -51.11319351, lat: -30.38652611 },
{ lng: -51.11347198, lat: -30.38652611 },
{ lng: -51.11347198, lat: -30.38680458 },
{ lng: -51.1136322, lat: -30.38680649 },
{ lng: -51.11375046, lat: -30.38680649 },
{ lng: -51.11375046, lat: -30.38694954 },
{ lng: -51.11375046, lat: -30.38708305 },
{ lng: -51.11386108, lat: -30.38708305 },
{ lng: -51.11402893, lat: -30.38708305 },
{ lng: -51.11409378, lat: -30.38736153 },
{ lng: -51.1143074, lat: -30.38736153 },
{ lng: -51.1143074, lat: -30.38763809 },
{ lng: -51.11458206, lat: -30.38763809 },
{ lng: -51.11458206, lat: -30.38791656 },
{ lng: -51.11513901, lat: -30.38791656 },
{ lng: -51.11513901, lat: -30.38819504 },
{ lng: -51.11569595, lat: -30.38819504 },
{ lng: -51.11569595, lat: -30.3884716 },
{ lng: -51.11597061, lat: -30.3884716 },
{ lng: -51.11597061, lat: -30.38874817 },
{ lng: -51.11652756, lat: -30.38874817 },
{ lng: -51.11652756, lat: -30.38902855 },
{ lng: -51.11680603, lat: -30.38902855 },
{ lng: -51.11680603, lat: -30.38930511 },
{ lng: -51.1170845, lat: -30.38930511 },
{ lng: -51.1170845, lat: -30.38958359 },
{ lng: -51.11763763, lat: -30.38958359 },
{ lng: -51.11763763, lat: -30.39013863 },
{ lng: -51.11791611, lat: -30.39013863 },
{ lng: -51.11791611, lat: -30.3904171 },
{ lng: -51.11819458, lat: -30.3904171 },
{ lng: -51.11819458, lat: -30.39069366 },
{ lng: -51.11847305, lat: -30.39069366 },
{ lng: -51.11847305, lat: -30.39097023 },
{ lng: -51.11875153, lat: -30.39097023 },
{ lng: -51.11875153, lat: -30.39125252 },
{ lng: -51.11902618, lat: -30.39125252 },
{ lng: -51.11902618, lat: -30.39152718 },
{ lng: -51.11930466, lat: -30.39152718 },
{ lng: -51.11930466, lat: -30.39180565 },
{ lng: -51.11958313, lat: -30.39180565 },
{ lng: -51.11958313, lat: -30.39208412 },
{ lng: -51.1198616, lat: -30.39208412 },
{ lng: -51.1198616, lat: -30.39263916 },
{ lng: -51.12014008, lat: -30.39263916 },
{ lng: -51.12014008, lat: -30.39291573 },
{ lng: -51.12041855, lat: -30.39291573 },
{ lng: -51.12041855, lat: -30.39347267 },
{ lng: -51.12069321, lat: -30.39347267 },
{ lng: -51.12069321, lat: -30.39374924 },
{ lng: -51.12097168, lat: -30.39374924 },
{ lng: -51.12097168, lat: -30.39430618 },
{ lng: -51.12125015, lat: -30.39430618 },
{ lng: -51.12125015, lat: -30.39513969 },
{ lng: -51.12152863, lat: -30.39513969 },
{ lng: -51.12152863, lat: -30.3959713 },
{ lng: -51.1218071, lat: -30.3959713 },
{ lng: -51.1218071, lat: -30.39667511 },
{ lng: -51.1218071, lat: -30.39736176 },
{ lng: -51.12208176, lat: -30.39736176 },
{ lng: -51.12208176, lat: -30.39819527 },
{ lng: -51.12236023, lat: -30.39819527 },
{ lng: -51.12236023, lat: -30.40013885 },
{ lng: -51.12208176, lat: -30.40013885 },
{ lng: -51.12208176, lat: -30.40208244 },
{ lng: -51.1218071, lat: -30.40208244 },
{ lng: -51.1218071, lat: -30.40263939 },
{ lng: -51.12152863, lat: -30.40263939 },
{ lng: -51.12152863, lat: -30.40402794 },
{ lng: -51.1218071, lat: -30.40402794 },
{ lng: -51.1218071, lat: -30.40458107 },
{ lng: -51.12152863, lat: -30.40458107 },
{ lng: -51.12152863, lat: -30.40485954 },
{ lng: -51.12125015, lat: -30.40485954 },
{ lng: -51.12125015, lat: -30.40541649 },
{ lng: -51.12097168, lat: -30.40541649 },
{ lng: -51.12097168, lat: -30.40597343 },
{ lng: -51.12069321, lat: -30.40597343 },
{ lng: -51.12069321, lat: -30.40652847 },
{ lng: -51.12041855, lat: -30.40652847 },
{ lng: -51.12041855, lat: -30.40847206 },
{ lng: -51.12069321, lat: -30.40847206 },
{ lng: -51.12069321, lat: -30.4090271 },
{ lng: -51.12097168, lat: -30.4090271 },
{ lng: -51.12097168, lat: -30.40930557 },
{ lng: -51.1218071, lat: -30.40930557 },
{ lng: -51.1218071, lat: -30.40958595 },
{ lng: -51.1226387, lat: -30.40958595 },
{ lng: -51.1226387, lat: -30.40986061 },
{ lng: -51.12319565, lat: -30.40986061 },
{ lng: -51.12319565, lat: -30.41013908 },
{ lng: -51.12374878, lat: -30.41013908 },
{ lng: -51.12374878, lat: -30.41041756 },
{ lng: -51.12402725, lat: -30.41041756 },
{ lng: -51.12402725, lat: -30.41069412 },
{ lng: -51.12430573, lat: -30.41069412 },
{ lng: -51.12430573, lat: -30.4109726 },
{ lng: -51.1245842, lat: -30.4109726 },
{ lng: -51.1245842, lat: -30.41124916 },
{ lng: -51.12486267, lat: -30.41124916 },
{ lng: -51.12486267, lat: -30.41208267 },
{ lng: -51.12513733, lat: -30.41208267 },
{ lng: -51.12513733, lat: -30.41319466 },
{ lng: -51.1254158, lat: -30.41319466 },
{ lng: -51.1254158, lat: -30.41402626 },
{ lng: -51.12569427, lat: -30.41402626 },
{ lng: -51.12569427, lat: -30.41430473 },
{ lng: -51.12597275, lat: -30.41430473 },
{ lng: -51.12597275, lat: -30.41486168 },
{ lng: -51.12625122, lat: -30.41486168 },
{ lng: -51.12625122, lat: -30.41541672 },
{ lng: -51.12652588, lat: -30.41541672 },
{ lng: -51.12652969, lat: -30.41763878 },
{ lng: -51.12680435, lat: -30.41763878 },
{ lng: -51.12680435, lat: -30.41847038 },
{ lng: -51.12708282, lat: -30.41847038 },
{ lng: -51.12708282, lat: -30.41986275 },
{ lng: -51.1273613, lat: -30.41986275 },
{ lng: -51.1273613, lat: -30.42208481 },
{ lng: -51.12763977, lat: -30.42208481 },
{ lng: -51.12763977, lat: -30.42319679 },
{ lng: -51.12791824, lat: -30.42319679 },
{ lng: -51.12791824, lat: -30.42347145 },
{ lng: -51.1273613, lat: -30.42347145 },
{ lng: -51.1273613, lat: -30.4240284 },
{ lng: -51.12708282, lat: -30.4240284 },
{ lng: -51.12708282, lat: -30.42458344 },
{ lng: -51.12680435, lat: -30.42458344 },
{ lng: -51.12680435, lat: -30.42541695 },
{ lng: -51.12597275, lat: -30.42541695 },
{ lng: -51.12597275, lat: -30.42569351 },
{ lng: -51.12569427, lat: -30.42569542 },
{ lng: -51.12569427, lat: -30.42597198 },
{ lng: -51.1254158, lat: -30.42597198 },
{ lng: -51.1254158, lat: -30.42625046 },
{ lng: -51.12513733, lat: -30.42625046 },
{ lng: -51.12513733, lat: -30.4268055 },
{ lng: -51.1254158, lat: -30.4268055 },
{ lng: -51.1254158, lat: -30.42699242 },
{ lng: -51.1254158, lat: -30.42791748 },
{ lng: -51.12569427, lat: -30.42791748 },
{ lng: -51.12569427, lat: -30.42819405 },
{ lng: -51.12597275, lat: -30.42819405 },
{ lng: -51.12597275, lat: -30.42847252 },
{ lng: -51.12625122, lat: -30.42847252 },
{ lng: -51.12625122, lat: -30.42874718 },
{ lng: -51.12652588, lat: -30.42874718 },
{ lng: -51.12652969, lat: -30.42902756 },
{ lng: -51.12708282, lat: -30.42902756 },
{ lng: -51.12708282, lat: -30.43014145 },
{ lng: -51.1273613, lat: -30.43014145 },
{ lng: -51.1273613, lat: -30.4306488 },
{ lng: -51.1273613, lat: -30.43152809 },
{ lng: -51.12763977, lat: -30.43152809 },
{ lng: -51.12763977, lat: -30.43180466 },
{ lng: -51.1273613, lat: -30.43180466 },
{ lng: -51.1273613, lat: -30.43208122 },
{ lng: -51.12763977, lat: -30.43208122 },
{ lng: -51.12763977, lat: -30.43236351 },
{ lng: -51.12791824, lat: -30.43236351 },
{ lng: -51.12791824, lat: -30.43291664 },
{ lng: -51.1281929, lat: -30.43291664 },
{ lng: -51.1281929, lat: -30.43319511 },
{ lng: -51.12847137, lat: -30.43319511 },
{ lng: -51.12847137, lat: -30.43347359 },
{ lng: -51.12902832, lat: -30.43347359 },
{ lng: -51.12902832, lat: -30.43375015 },
{ lng: -51.12985992, lat: -30.43375015 },
{ lng: -51.12985992, lat: -30.43402863 },
{ lng: -51.13041687, lat: -30.43402863 },
{ lng: -51.13041687, lat: -30.43430519 },
{ lng: -51.13090515, lat: -30.43430519 },
{ lng: -51.13152695, lat: -30.43430519 },
{ lng: -51.13152695, lat: -30.43458366 },
{ lng: -51.13180542, lat: -30.43458366 },
{ lng: -51.13180542, lat: -30.43486023 },
{ lng: -51.13208389, lat: -30.43486023 },
{ lng: -51.13208389, lat: -30.43541718 },
{ lng: -51.13236237, lat: -30.43541718 },
{ lng: -51.13236237, lat: -30.43569565 },
{ lng: -51.13263702, lat: -30.43569565 },
{ lng: -51.13263702, lat: -30.43597221 },
{ lng: -51.1329155, lat: -30.43597221 },
{ lng: -51.1329155, lat: -30.43625069 },
{ lng: -51.13347244, lat: -30.43625069 },
{ lng: -51.13347244, lat: -30.43652725 },
{ lng: -51.13430405, lat: -30.43652725 },
{ lng: -51.13430405, lat: -30.43680573 },
{ lng: -51.13570023, lat: -30.43680573 },
{ lng: -51.13597107, lat: -30.43680573 },
{ lng: -51.13597107, lat: -30.43662262 },
{ lng: -51.13597107, lat: -30.43625069 },
{ lng: -51.13624954, lat: -30.43625069 },
{ lng: -51.13624954, lat: -30.43597221 },
{ lng: -51.13652802, lat: -30.43597221 },
{ lng: -51.13652802, lat: -30.43569565 },
{ lng: -51.13680649, lat: -30.43569565 },
{ lng: -51.13680649, lat: -30.43541718 },
{ lng: -51.13708496, lat: -30.43541718 },
{ lng: -51.13708496, lat: -30.4351387 },
{ lng: -51.13735962, lat: -30.4351387 },
{ lng: -51.13735962, lat: -30.43486023 },
{ lng: -51.13763809, lat: -30.43486023 },
{ lng: -51.13763809, lat: -30.43458366 },
{ lng: -51.13819504, lat: -30.43458366 },
{ lng: -51.13819504, lat: -30.43430519 },
{ lng: -51.13958359, lat: -30.43430519 },
{ lng: -51.13958359, lat: -30.43402863 },
{ lng: -51.14041519, lat: -30.43402863 },
{ lng: -51.14041519, lat: -30.43375015 },
{ lng: -51.14147949, lat: -30.43375015 },
{ lng: -51.14208221, lat: -30.43375015 },
{ lng: -51.14208221, lat: -30.43347359 },
{ lng: -51.14263916, lat: -30.43347359 },
{ lng: -51.14263916, lat: -30.43319511 },
{ lng: -51.14291763, lat: -30.43319511 },
{ lng: -51.14291763, lat: -30.43300056 },
{ lng: -51.14291763, lat: -30.43263817 },
{ lng: -51.14347076, lat: -30.43263817 },
{ lng: -51.14347076, lat: -30.43236351 },
{ lng: -51.14374924, lat: -30.43236351 },
{ lng: -51.14374924, lat: -30.43222618 },
{ lng: -51.14374924, lat: -30.43208122 },
{ lng: -51.14402771, lat: -30.43208122 },
{ lng: -51.14402771, lat: -30.43180466 },
{ lng: -51.14430618, lat: -30.43180466 },
{ lng: -51.14430618, lat: -30.43041611 },
{ lng: -51.14402771, lat: -30.43041611 },
{ lng: -51.14402771, lat: -30.43014145 },
{ lng: -51.14347076, lat: -30.43014145 },
{ lng: -51.14347076, lat: -30.42985916 },
{ lng: -51.14291763, lat: -30.42985916 },
{ lng: -51.14291763, lat: -30.42968559 },
{ lng: -51.14291763, lat: -30.4295826 },
{ lng: -51.14263916, lat: -30.4295826 },
{ lng: -51.14263916, lat: -30.42883682 },
{ lng: -51.14263916, lat: -30.42847252 },
{ lng: -51.1425209, lat: -30.42847252 },
{ lng: -51.14236069, lat: -30.42847252 },
{ lng: -51.14236069, lat: -30.42798805 },
{ lng: -51.14236069, lat: -30.4276371 },
{ lng: -51.14224625, lat: -30.4276371 },
{ lng: -51.14208221, lat: -30.4276371 },
{ lng: -51.14208221, lat: -30.42736053 },
{ lng: -51.14236069, lat: -30.42736053 },
{ lng: -51.14236069, lat: -30.42708397 },
{ lng: -51.14208221, lat: -30.42708397 },
{ lng: -51.14208221, lat: -30.4268055 },
{ lng: -51.14236069, lat: -30.4268055 },
{ lng: -51.14236069, lat: -30.42598152 },
{ lng: -51.14236069, lat: -30.42458344 },
{ lng: -51.14291763, lat: -30.42458344 },
{ lng: -51.14291763, lat: -30.42430687 },
{ lng: -51.14382172, lat: -30.42430687 },
{ lng: -51.14402771, lat: -30.42430687 },
{ lng: -51.14402771, lat: -30.4240284 },
{ lng: -51.14430618, lat: -30.4240284 },
{ lng: -51.14430618, lat: -30.42374992 },
{ lng: -51.14458466, lat: -30.42374992 },
{ lng: -51.14458466, lat: -30.4234333 },
{ lng: -51.14458466, lat: -30.42319679 },
{ lng: -51.14485931, lat: -30.42319679 },
{ lng: -51.14485931, lat: -30.42263794 },
{ lng: -51.14513779, lat: -30.42263794 },
{ lng: -51.14513779, lat: -30.42208481 },
{ lng: -51.14485931, lat: -30.42208481 },
{ lng: -51.14485931, lat: -30.42152786 },
{ lng: -51.14458466, lat: -30.42152786 },
{ lng: -51.14458466, lat: -30.42041588 },
{ lng: -51.14597321, lat: -30.42041588 },
{ lng: -51.14597321, lat: -30.42013931 },
{ lng: -51.14680481, lat: -30.42013931 },
{ lng: -51.14680481, lat: -30.42041588 },
{ lng: -51.1472168, lat: -30.42041588 },
{ lng: -51.14736176, lat: -30.42041588 },
{ lng: -51.14736176, lat: -30.42069435 },
{ lng: -51.14764023, lat: -30.42069435 },
{ lng: -51.14764023, lat: -30.42041588 },
{ lng: -51.14819336, lat: -30.42041588 },
{ lng: -51.14819336, lat: -30.42013931 },
{ lng: -51.14847183, lat: -30.42013931 },
{ lng: -51.14847183, lat: -30.41986275 },
{ lng: -51.14875031, lat: -30.41986275 },
{ lng: -51.14875031, lat: -30.4193058 },
{ lng: -51.14902878, lat: -30.4193058 },
{ lng: -51.14902878, lat: -30.41902733 },
{ lng: -51.14930725, lat: -30.41902733 },
{ lng: -51.14930725, lat: -30.41819382 },
{ lng: -51.14958191, lat: -30.41819382 },
{ lng: -51.14958191, lat: -30.41791725 },
{ lng: -51.14986038, lat: -30.41791725 },
{ lng: -51.14986038, lat: -30.41763878 },
{ lng: -51.15013885, lat: -30.41763878 },
{ lng: -51.15013885, lat: -30.41708374 },
{ lng: -51.15041733, lat: -30.41708374 },
{ lng: -51.15041733, lat: -30.41674614 },
{ lng: -51.15041733, lat: -30.41653061 },
{ lng: -51.1506958, lat: -30.41653061 },
{ lng: -51.1506958, lat: -30.41642761 },
{ lng: -51.1506958, lat: -30.41624832 },
{ lng: -51.15084839, lat: -30.41624832 },
{ lng: -51.15097046, lat: -30.41624832 },
{ lng: -51.15097046, lat: -30.4161129 },
{ lng: -51.15097046, lat: -30.41541672 },
{ lng: -51.1515274, lat: -30.41541672 },
{ lng: -51.1515274, lat: -30.41513824 },
{ lng: -51.15180588, lat: -30.41513824 },
{ lng: -51.15180588, lat: -30.41486168 },
{ lng: -51.15206146, lat: -30.41486168 },
{ lng: -51.15236282, lat: -30.41486168 },
{ lng: -51.15236282, lat: -30.41458321 },
{ lng: -51.15263748, lat: -30.41458321 },
{ lng: -51.15263748, lat: -30.41430473 },
{ lng: -51.15319443, lat: -30.41430473 },
{ lng: -51.15322495, lat: -30.41402626 },
{ lng: -51.1534729, lat: -30.41402626 },
{ lng: -51.1534729, lat: -30.41374969 },
{ lng: -51.15402603, lat: -30.41374969 },
{ lng: -51.15402603, lat: -30.41347313 },
{ lng: -51.15486145, lat: -30.41347313 },
{ lng: -51.15486145, lat: -30.41319466 },
{ lng: -51.15569305, lat: -30.41319466 },
{ lng: -51.15569305, lat: -30.41291618 },
{ lng: -51.15680695, lat: -30.41291618 },
{ lng: -51.15680695, lat: -30.41263962 },
{ lng: -51.15763855, lat: -30.41263962 },
{ lng: -51.15763855, lat: -30.41236115 },
{ lng: -51.15847397, lat: -30.41236115 },
{ lng: -51.15847397, lat: -30.41208267 },
{ lng: -51.1590271, lat: -30.41208267 },
{ lng: -51.1590271, lat: -30.41180611 },
{ lng: -51.15986252, lat: -30.41180611 },
{ lng: -51.15986252, lat: -30.41152763 },
{ lng: -51.16069412, lat: -30.41152763 },
{ lng: -51.16069412, lat: -30.41124916 },
{ lng: -51.16125107, lat: -30.41124916 },
{ lng: -51.16125107, lat: -30.4109726 },
{ lng: -51.16236115, lat: -30.4109726 },
{ lng: -51.16236115, lat: -30.41069412 },
{ lng: -51.16291809, lat: -30.41069412 },
{ lng: -51.16291809, lat: -30.41041756 },
{ lng: -51.16347122, lat: -30.41041756 },
{ lng: -51.16347122, lat: -30.41013908 },
{ lng: -51.16430664, lat: -30.41013908 },
{ lng: -51.16430664, lat: -30.40986061 },
{ lng: -51.16708374, lat: -30.40986061 },
{ lng: -51.16708374, lat: -30.40958595 },
{ lng: -51.16902924, lat: -30.40958595 },
{ lng: -51.16902924, lat: -30.40930557 },
{ lng: -51.17069626, lat: -30.40930557 },
{ lng: -51.17069626, lat: -30.4090271 },
{ lng: -51.17208481, lat: -30.4090271 },
{ lng: -51.17208481, lat: -30.40875053 },
{ lng: -51.17291641, lat: -30.40875053 },
{ lng: -51.17291641, lat: -30.40847206 },
{ lng: -51.17486191, lat: -30.40847206 },
{ lng: -51.17486191, lat: -30.40819168 },
{ lng: -51.17597198, lat: -30.40819168 },
{ lng: -51.17597198, lat: -30.40791702 },
{ lng: -51.18013763, lat: -30.40791702 },
{ lng: -51.18013763, lat: -30.40763855 },
{ lng: -51.18264008, lat: -30.40763855 },
{ lng: -51.18264008, lat: -30.40736389 },
{ lng: -51.19208145, lat: -30.40736389 },
{ lng: -51.19208527, lat: -30.40763855 },
{ lng: -51.19597244, lat: -30.40763855 },
{ lng: -51.19597244, lat: -30.40791702 },
{ lng: -51.1981926, lat: -30.40791702 },
{ lng: -51.1981926, lat: -30.40819168 },
{ lng: -51.20041656, lat: -30.40819168 },
{ lng: -51.20041656, lat: -30.40847206 },
{ lng: -51.20051956, lat: -30.40847206 },
{ lng: -51.20097351, lat: -30.40847206 },
{ lng: -51.20097351, lat: -30.40819168 },
{ lng: -51.20124817, lat: -30.40819168 },
{ lng: -51.20124817, lat: -30.40847206 },
{ lng: -51.20152664, lat: -30.40847206 },
{ lng: -51.20152664, lat: -30.40875053 },
{ lng: -51.20208359, lat: -30.40875053 },
{ lng: -51.20208359, lat: -30.40930557 },
{ lng: -51.20347214, lat: -30.40930557 },
{ lng: -51.20347214, lat: -30.40958595 },
{ lng: -51.20430374, lat: -30.40958595 },
{ lng: -51.20430374, lat: -30.40986061 },
{ lng: -51.20458221, lat: -30.40986061 },
{ lng: -51.20458221, lat: -30.41013908 },
{ lng: -51.20486069, lat: -30.41013908 },
{ lng: -51.20486069, lat: -30.41041756 },
{ lng: -51.20541763, lat: -30.41041756 },
{ lng: -51.20541763, lat: -30.41069412 },
{ lng: -51.20597076, lat: -30.41069412 },
{ lng: -51.20597076, lat: -30.4109726 },
{ lng: -51.20624924, lat: -30.4109726 },
{ lng: -51.20624924, lat: -30.41124916 },
{ lng: -51.20652771, lat: -30.41124916 },
{ lng: -51.20652771, lat: -30.41168594 },
{ lng: -51.20652771, lat: -30.41208267 },
{ lng: -51.20680618, lat: -30.41208267 },
{ lng: -51.20680618, lat: -30.41236115 },
{ lng: -51.20708466, lat: -30.41236115 },
{ lng: -51.20708466, lat: -30.41291618 },
{ lng: -51.20735931, lat: -30.41291618 },
{ lng: -51.20735931, lat: -30.41347313 },
{ lng: -51.20763779, lat: -30.41347313 },
{ lng: -51.20763779, lat: -30.41374969 },
{ lng: -51.20958328, lat: -30.41374969 },
{ lng: -51.20958328, lat: -30.41402626 },
{ lng: -51.21069336, lat: -30.41402626 },
{ lng: -51.21069336, lat: -30.41430473 },
{ lng: -51.21142197, lat: -30.41430473 },
{ lng: -51.21263885, lat: -30.41430473 },
{ lng: -51.21263885, lat: -30.41458321 },
{ lng: -51.21291733, lat: -30.41458321 },
{ lng: -51.21291733, lat: -30.41486168 },
{ lng: -51.21347046, lat: -30.41486168 },
{ lng: -51.21347046, lat: -30.41513824 },
{ lng: -51.2140274, lat: -30.41513824 },
{ lng: -51.2140274, lat: -30.41541672 },
{ lng: -51.21430588, lat: -30.41541672 },
{ lng: -51.21430588, lat: -30.41569519 },
{ lng: -51.21486282, lat: -30.41569519 },
{ lng: -51.21486282, lat: -30.41597176 },
{ lng: -51.21513748, lat: -30.41597176 },
{ lng: -51.21513748, lat: -30.41624832 },
{ lng: -51.21569443, lat: -30.41624832 },
{ lng: -51.21569443, lat: -30.41653061 },
{ lng: -51.2159729, lat: -30.41653061 },
{ lng: -51.2159729, lat: -30.41673851 },
{ lng: -51.2159729, lat: -30.41708374 },
{ lng: -51.21625137, lat: -30.41708374 },
{ lng: -51.21625137, lat: -30.41736031 },
{ lng: -51.21652603, lat: -30.41736031 },
{ lng: -51.21652603, lat: -30.41763878 },
{ lng: -51.21763992, lat: -30.41763878 },
{ lng: -51.21763992, lat: -30.41819382 },
{ lng: -51.2179184, lat: -30.41819382 },
{ lng: -51.2179184, lat: -30.41847038 },
{ lng: -51.21930695, lat: -30.41847038 },
{ lng: -51.21930695, lat: -30.41875267 },
{ lng: -51.2195816, lat: -30.41875267 },
{ lng: -51.2195816, lat: -30.41902733 },
{ lng: -51.22025681, lat: -30.41902733 },
{ lng: -51.22180557, lat: -30.41902733 },
{ lng: -51.22180557, lat: -30.41986275 },
{ lng: -51.22208405, lat: -30.41986275 },
{ lng: -51.22208405, lat: -30.4200058 },
{ lng: -51.22208405, lat: -30.42013931 },
{ lng: -51.22236252, lat: -30.42013931 },
{ lng: -51.22236252, lat: -30.42069435 },
{ lng: -51.22263718, lat: -30.42069435 },
{ lng: -51.22263718, lat: -30.42097473 },
{ lng: -51.22375107, lat: -30.42097473 },
{ lng: -51.22375107, lat: -30.42124939 },
{ lng: -51.22441101, lat: -30.42124939 },
{ lng: -51.22486115, lat: -30.42124939 },
{ lng: -51.22486115, lat: -30.42152786 },
{ lng: -51.22541809, lat: -30.42152786 },
{ lng: -51.22541809, lat: -30.42180634 },
