{ lng: -43.85910797, lat: -23.07236099 },
{ lng: -44.43680573, lat: -22.98430634 },
{ lng: -44.43680573, lat: -22.9845829 },
{ lng: -44.43597412, lat: -22.9845829 },
{ lng: -44.43597412, lat: -22.98486137 },
{ lng: -44.43561172, lat: -22.98486137 },
{ lng: -44.43541718, lat: -22.98486137 },
{ lng: -44.43541718, lat: -22.98513985 },
{ lng: -44.43458176, lat: -22.98513985 },
{ lng: -44.43458176, lat: -22.98541641 },
{ lng: -44.4343071, lat: -22.98541641 },
{ lng: -44.4343071, lat: -22.98680496 },
{ lng: -44.43458176, lat: -22.98680496 },
{ lng: -44.43458176, lat: -22.98708344 },
{ lng: -44.43486023, lat: -22.98708344 },
{ lng: -44.43486023, lat: -22.98736191 },
{ lng: -44.4351387, lat: -22.98736191 },
{ lng: -44.4351387, lat: -22.98763847 },
{ lng: -44.43486023, lat: -22.98763847 },
{ lng: -44.43486023, lat: -22.98791695 },
{ lng: -44.43541718, lat: -22.98791695 },
{ lng: -44.43541718, lat: -22.98847008 },
{ lng: -44.43597412, lat: -22.98847008 },
{ lng: -44.43597412, lat: -22.98875046 },
{ lng: -44.43716812, lat: -22.98875046 },
{ lng: -44.43736267, lat: -22.98875046 },
{ lng: -44.43736267, lat: -22.98902702 },
{ lng: -44.43763733, lat: -22.98902702 },
{ lng: -44.43763733, lat: -22.98875046 },
{ lng: -44.43819427, lat: -22.98875046 },
{ lng: -44.43819427, lat: -22.98902702 },
{ lng: -44.43847275, lat: -22.98902702 },
{ lng: -44.43847275, lat: -22.99013901 },
{ lng: -44.43875122, lat: -22.99013901 },
{ lng: -44.43875122, lat: -22.99041748 },
{ lng: -44.43958282, lat: -22.99041748 },
{ lng: -44.43958282, lat: -22.99069214 },
{ lng: -44.44013977, lat: -22.99069214 },
{ lng: -44.44013977, lat: -22.99097252 },
{ lng: -44.44041824, lat: -22.99097252 },
{ lng: -44.44041824, lat: -22.99152756 },
{ lng: -44.4406929, lat: -22.99152756 },
{ lng: -44.4406929, lat: -22.99430466 },
{ lng: -44.44041824, lat: -22.99430466 },
{ lng: -44.44041824, lat: -22.9948616 },
{ lng: -44.44013977, lat: -22.9948616 },
{ lng: -44.44013977, lat: -22.99513626 },
{ lng: -44.4398613, lat: -22.99513626 },
{ lng: -44.4398613, lat: -22.99541855 },
{ lng: -44.43958282, lat: -22.99541855 },
{ lng: -44.43958282, lat: -22.99569511 },
{ lng: -44.43930435, lat: -22.99569511 },
{ lng: -44.43930435, lat: -22.99597168 },
{ lng: -44.43847275, lat: -22.99597168 },
{ lng: -44.43847275, lat: -22.99569511 },
{ lng: -44.43763733, lat: -22.99569511 },
{ lng: -44.43763733, lat: -22.99541855 },
{ lng: -44.43680573, lat: -22.99541855 },
{ lng: -44.43680573, lat: -22.99513626 },
{ lng: -44.43652725, lat: -22.99513626 },
{ lng: -44.43652725, lat: -22.9948616 },
{ lng: -44.43597412, lat: -22.9948616 },
{ lng: -44.43597031, lat: -22.99458313 },
{ lng: -44.4351387, lat: -22.99458313 },
{ lng: -44.4351387, lat: -22.99430466 },
{ lng: -44.43458176, lat: -22.99430466 },
{ lng: -44.43458176, lat: -22.99402618 },
{ lng: -44.43375015, lat: -22.99402618 },
{ lng: -44.43375015, lat: -22.99374962 },
{ lng: -44.43319321, lat: -22.99374962 },
{ lng: -44.43319321, lat: -22.99402618 },
{ lng: -44.43264008, lat: -22.99402618 },
{ lng: -44.43264008, lat: -22.99374962 },
{ lng: -44.43097305, lat: -22.99374962 },
{ lng: -44.43097305, lat: -22.99402618 },
{ lng: -44.43069458, lat: -22.99402618 },
{ lng: -44.43069458, lat: -22.99374962 },
{ lng: -44.42986298, lat: -22.99374962 },
{ lng: -44.42986298, lat: -22.99402618 },
{ lng: -44.42930603, lat: -22.99402618 },
{ lng: -44.42930603, lat: -22.99458313 },
{ lng: -44.42902756, lat: -22.99458313 },
{ lng: -44.42902756, lat: -22.9948616 },
{ lng: -44.42819595, lat: -22.9948616 },
{ lng: -44.42819595, lat: -22.99513626 },
{ lng: -44.42763901, lat: -22.99513626 },
{ lng: -44.42763901, lat: -22.99625015 },
{ lng: -44.42736053, lat: -22.99625015 },
{ lng: -44.42736053, lat: -22.99652863 },
{ lng: -44.42647934, lat: -22.99652863 },
{ lng: -44.42597198, lat: -22.99652863 },
{ lng: -44.42597198, lat: -22.99680519 },
{ lng: -44.42541504, lat: -22.99680519 },
{ lng: -44.42541504, lat: -22.99708366 },
{ lng: -44.42514038, lat: -22.99708366 },
{ lng: -44.42514038, lat: -22.99736023 },
{ lng: -44.42486191, lat: -22.99736023 },
{ lng: -44.42486191, lat: -22.99819374 },
{ lng: -44.42541504, lat: -22.99819374 },
{ lng: -44.42541504, lat: -22.99847221 },
{ lng: -44.42569351, lat: -22.99847221 },
{ lng: -44.42569351, lat: -22.99875069 },
{ lng: -44.42597198, lat: -22.99875069 },
{ lng: -44.42597198, lat: -22.99902725 },
{ lng: -44.42625046, lat: -22.99902725 },
{ lng: -44.42625046, lat: -22.9995842 },
{ lng: -44.4268074, lat: -22.9995842 },
{ lng: -44.4268074, lat: -22.99986076 },
{ lng: -44.4268074, lat: -23.00013924 },
{ lng: -44.42708206, lat: -23.00013924 },
{ lng: -44.42708206, lat: -23.0004158 },
{ lng: -44.42763901, lat: -23.0004158 },
{ lng: -44.42763901, lat: -23.00013924 },
{ lng: -44.42845535, lat: -23.00013924 },
{ lng: -44.42847824, lat: -22.99986076 },
{ lng: -44.42847061, lat: -22.9995842 },
{ lng: -44.42874908, lat: -22.9995842 },
{ lng: -44.42874908, lat: -22.99930573 },
{ lng: -44.4295845, lat: -22.99930573 },
{ lng: -44.4295845, lat: -22.99902725 },
{ lng: -44.42986298, lat: -22.99902725 },
{ lng: -44.42986298, lat: -22.99875069 },
{ lng: -44.43055344, lat: -22.99875069 },
{ lng: -44.43097305, lat: -22.99875069 },
{ lng: -44.43097305, lat: -22.99847221 },
{ lng: -44.43152618, lat: -22.99847221 },
{ lng: -44.43152618, lat: -22.99875069 },
{ lng: -44.43180466, lat: -22.99875069 },
{ lng: -44.43180466, lat: -22.99930573 },
{ lng: -44.4323616, lat: -22.99930573 },
{ lng: -44.4323616, lat: -22.9995842 },
{ lng: -44.43264008, lat: -22.9995842 },
{ lng: -44.43264008, lat: -22.99986076 },
{ lng: -44.43263626, lat: -23.00007248 },
{ lng: -44.4323616, lat: -23.00013351 },
{ lng: -44.4323616, lat: -23.0004158 },
{ lng: -44.43208313, lat: -23.0004158 },
{ lng: -44.43208313, lat: -23.00097275 },
{ lng: -44.43180466, lat: -23.00097275 },
{ lng: -44.43180466, lat: -23.00124931 },
{ lng: -44.43152618, lat: -23.00124931 },
{ lng: -44.43152618, lat: -23.00152779 },
{ lng: -44.43097305, lat: -23.00152779 },
{ lng: -44.43097305, lat: -23.00180626 },
{ lng: -44.43069458, lat: -23.00180626 },
{ lng: -44.43069458, lat: -23.00291634 },
{ lng: -44.43097305, lat: -23.00291634 },
{ lng: -44.43097305, lat: -23.00347137 },
{ lng: -44.43125153, lat: -23.00347137 },
{ lng: -44.43125153, lat: -23.00374985 },
{ lng: -44.43152618, lat: -23.00374985 },
{ lng: -44.43152618, lat: -23.00402832 },
{ lng: -44.4323616, lat: -23.00402832 },
{ lng: -44.4323616, lat: -23.00374985 },
{ lng: -44.43264008, lat: -23.00374985 },
{ lng: -44.43264008, lat: -23.00347137 },
{ lng: -44.43291473, lat: -23.00347137 },
{ lng: -44.43291855, lat: -23.00319481 },
{ lng: -44.43319321, lat: -23.00319481 },
{ lng: -44.43319321, lat: -23.00263977 },
{ lng: -44.43347168, lat: -23.00263977 },
{ lng: -44.43347168, lat: -23.0023613 },
{ lng: -44.43375015, lat: -23.0023613 },
{ lng: -44.43375015, lat: -23.00208282 },
{ lng: -44.43402863, lat: -23.00208282 },
{ lng: -44.43402863, lat: -23.00180626 },
{ lng: -44.4343071, lat: -23.00180626 },
{ lng: -44.4343071, lat: -23.00152779 },
{ lng: -44.43587494, lat: -23.00152779 },
{ lng: -44.43736267, lat: -23.00152779 },
{ lng: -44.43736267, lat: -23.00180626 },
{ lng: -44.4379158, lat: -23.00180626 },
{ lng: -44.4379158, lat: -23.00208282 },
{ lng: -44.43819427, lat: -23.00208282 },
{ lng: -44.43819427, lat: -23.0023613 },
{ lng: -44.43875122, lat: -23.0023613 },
{ lng: -44.43875122, lat: -23.00263977 },
{ lng: -44.43902588, lat: -23.00263977 },
{ lng: -44.43902969, lat: -23.00291634 },
{ lng: -44.43958282, lat: -23.00291634 },
{ lng: -44.43958282, lat: -23.00319481 },
{ lng: -44.4398613, lat: -23.00319481 },
{ lng: -44.4398613, lat: -23.00347137 },
{ lng: -44.44013977, lat: -23.00347137 },
{ lng: -44.44013977, lat: -23.00374985 },
{ lng: -44.44041824, lat: -23.00374985 },
{ lng: -44.44041824, lat: -23.00402832 },
{ lng: -44.4406929, lat: -23.00402832 },
{ lng: -44.4406929, lat: -23.00430489 },
{ lng: -44.44097137, lat: -23.00430489 },
{ lng: -44.44097137, lat: -23.00458336 },
{ lng: -44.44152832, lat: -23.00458336 },
{ lng: -44.44152832, lat: -23.00486183 },
{ lng: -44.44208145, lat: -23.00486183 },
{ lng: -44.44208527, lat: -23.0051384 },
{ lng: -44.44235992, lat: -23.0051384 },
{ lng: -44.44235992, lat: -23.00541687 },
{ lng: -44.4426384, lat: -23.00541687 },
{ lng: -44.4426384, lat: -23.00569344 },
{ lng: -44.44291687, lat: -23.00569344 },
{ lng: -44.44291687, lat: -23.0070858 },
{ lng: -44.44319534, lat: -23.0070858 },
{ lng: -44.44319534, lat: -23.00819588 },
{ lng: -44.44347382, lat: -23.00819588 },
{ lng: -44.44347382, lat: -23.00847244 },
{ lng: -44.44374847, lat: -23.00847244 },
{ lng: -44.44374847, lat: -23.00875092 },
{ lng: -44.44402695, lat: -23.00875092 },
{ lng: -44.44402695, lat: -23.00902557 },
{ lng: -44.44458389, lat: -23.00902557 },
{ lng: -44.44458389, lat: -23.00958252 },
{ lng: -44.44486237, lat: -23.00958252 },
{ lng: -44.44486237, lat: -23.01263809 },
{ lng: -44.44458389, lat: -23.01263809 },
{ lng: -44.44458389, lat: -23.01319504 },
{ lng: -44.44402695, lat: -23.01319504 },
{ lng: -44.44402695, lat: -23.0134716 },
{ lng: -44.44374847, lat: -23.0134716 },
{ lng: -44.44374847, lat: -23.01402855 },
{ lng: -44.44319534, lat: -23.01402855 },
{ lng: -44.44319534, lat: -23.01430511 },
{ lng: -44.44291687, lat: -23.01430511 },
{ lng: -44.44291687, lat: -23.01458359 },
{ lng: -44.44235992, lat: -23.01458359 },
{ lng: -44.44235992, lat: -23.01486015 },
{ lng: -44.44180679, lat: -23.01486015 },
{ lng: -44.44180679, lat: -23.01513863 },
{ lng: -44.44124985, lat: -23.01513863 },
{ lng: -44.44124985, lat: -23.0154171 },
{ lng: -44.44097137, lat: -23.0154171 },
{ lng: -44.44097137, lat: -23.01652718 },
{ lng: -44.4406929, lat: -23.01652718 },
{ lng: -44.4406929, lat: -23.01930428 },
{ lng: -44.44041824, lat: -23.01930428 },
{ lng: -44.44041824, lat: -23.01986122 },
{ lng: -44.44013977, lat: -23.01986122 },
{ lng: -44.44013977, lat: -23.02013969 },
{ lng: -44.43930435, lat: -23.02013969 },
{ lng: -44.43930435, lat: -23.02041435 },
{ lng: -44.43819427, lat: -23.02041435 },
{ lng: -44.43819427, lat: -23.02069664 },
{ lng: -44.4370842, lat: -23.02069664 },
{ lng: -44.4370842, lat: -23.02041435 },
{ lng: -44.43680573, lat: -23.02041435 },
{ lng: -44.43680573, lat: -23.02013969 },
{ lng: -44.43652725, lat: -23.02013969 },
{ lng: -44.43652725, lat: -23.01958275 },
{ lng: -44.43624878, lat: -23.01958275 },
{ lng: -44.43624878, lat: -23.01930428 },
{ lng: -44.43597412, lat: -23.01930428 },
{ lng: -44.43597031, lat: -23.01874924 },
{ lng: -44.43569565, lat: -23.01874924 },
{ lng: -44.43569565, lat: -23.01847267 },
{ lng: -44.43541718, lat: -23.01847267 },
{ lng: -44.43541718, lat: -23.01819229 },
{ lng: -44.43486023, lat: -23.01819229 },
{ lng: -44.43486023, lat: -23.01791763 },
{ lng: -44.4343071, lat: -23.01791763 },
{ lng: -44.4343071, lat: -23.01819229 },
{ lng: -44.43402863, lat: -23.01819229 },
{ lng: -44.43402863, lat: -23.01902771 },
{ lng: -44.43264008, lat: -23.01902771 },
{ lng: -44.43264008, lat: -23.01930428 },
{ lng: -44.43125153, lat: -23.01930428 },
{ lng: -44.43125153, lat: -23.01958275 },
{ lng: -44.43097305, lat: -23.01958275 },
{ lng: -44.43097305, lat: -23.01986122 },
{ lng: -44.43069458, lat: -23.01986122 },
{ lng: -44.43069458, lat: -23.02069664 },
{ lng: -44.43097305, lat: -23.02069664 },
{ lng: -44.43097305, lat: -23.0209713 },
{ lng: -44.43125153, lat: -23.0209713 },
{ lng: -44.43125153, lat: -23.02124977 },
{ lng: -44.43152618, lat: -23.02124977 },
{ lng: -44.43152618, lat: -23.02152634 },
{ lng: -44.43208313, lat: -23.02152634 },
{ lng: -44.43208313, lat: -23.02180672 },
{ lng: -44.43597412, lat: -23.02180672 },
{ lng: -44.43597412, lat: -23.02208328 },
{ lng: -44.43652725, lat: -23.02208328 },
{ lng: -44.43652725, lat: -23.02236176 },
{ lng: -44.43680573, lat: -23.02236176 },
{ lng: -44.43680573, lat: -23.02263641 },
{ lng: -44.4370842, lat: -23.02263641 },
{ lng: -44.4370842, lat: -23.0229187 },
{ lng: -44.43736267, lat: -23.0229187 },
{ lng: -44.43736267, lat: -23.02319527 },
{ lng: -44.43763733, lat: -23.02319527 },
{ lng: -44.43763733, lat: -23.02347183 },
{ lng: -44.43819427, lat: -23.02347183 },
{ lng: -44.43819427, lat: -23.02375031 },
{ lng: -44.43847275, lat: -23.02375031 },
{ lng: -44.43847275, lat: -23.02402878 },
{ lng: -44.43875122, lat: -23.02402878 },
{ lng: -44.43875122, lat: -23.02415466 },
{ lng: -44.43875122, lat: -23.02430534 },
{ lng: -44.43902588, lat: -23.02430534 },
{ lng: -44.43902969, lat: -23.02458382 },
{ lng: -44.43930435, lat: -23.02458382 },
{ lng: -44.43930435, lat: -23.02486038 },
{ lng: -44.43958282, lat: -23.02486038 },
{ lng: -44.43958282, lat: -23.02541733 },
{ lng: -44.4398613, lat: -23.02541733 },
{ lng: -44.4398613, lat: -23.02569389 },
{ lng: -44.44013977, lat: -23.02569389 },
{ lng: -44.44013977, lat: -23.02597237 },
{ lng: -44.44041824, lat: -23.02597237 },
{ lng: -44.44041824, lat: -23.0265274 },
{ lng: -44.4406929, lat: -23.0265274 },
{ lng: -44.4406929, lat: -23.02680588 },
{ lng: -44.44097137, lat: -23.02680588 },
{ lng: -44.44097137, lat: -23.02708244 },
{ lng: -44.44152832, lat: -23.02708244 },
{ lng: -44.44152832, lat: -23.02736092 },
{ lng: -44.44208145, lat: -23.02736092 },
{ lng: -44.44208527, lat: -23.02763939 },
{ lng: -44.44291687, lat: -23.02763939 },
{ lng: -44.44291687, lat: -23.02791595 },
{ lng: -44.44319534, lat: -23.02791595 },
{ lng: -44.44319534, lat: -23.02819443 },
{ lng: -44.44374847, lat: -23.02819443 },
{ lng: -44.44374847, lat: -23.0284729 },
{ lng: -44.44430542, lat: -23.0284729 },
{ lng: -44.44430542, lat: -23.02874947 },
{ lng: -44.44458389, lat: -23.02874947 },
{ lng: -44.44458389, lat: -23.03097153 },
{ lng: -44.44486237, lat: -23.03097153 },
{ lng: -44.44486237, lat: -23.03125 },
{ lng: -44.44513702, lat: -23.03125 },
{ lng: -44.44513702, lat: -23.03152847 },
{ lng: -44.44569397, lat: -23.03152847 },
{ lng: -44.44569397, lat: -23.03180313 },
{ lng: -44.44597244, lat: -23.03180313 },
{ lng: -44.44597244, lat: -23.03208351 },
{ lng: -44.44625092, lat: -23.03208351 },
{ lng: -44.44625092, lat: -23.03236198 },
{ lng: -44.44652939, lat: -23.03236198 },
{ lng: -44.44652939, lat: -23.03263855 },
{ lng: -44.44680405, lat: -23.03263855 },
{ lng: -44.44680405, lat: -23.03291512 },
{ lng: -44.44708252, lat: -23.03291512 },
{ lng: -44.44708252, lat: -23.03347206 },
{ lng: -44.44736099, lat: -23.03347206 },
{ lng: -44.44736099, lat: -23.03375053 },
{ lng: -44.44763947, lat: -23.03375053 },
{ lng: -44.44763947, lat: -23.03402519 },
{ lng: -44.44791794, lat: -23.03402519 },
{ lng: -44.44791794, lat: -23.03430748 },
{ lng: -44.4481926, lat: -23.03430748 },
{ lng: -44.4481926, lat: -23.03458595 },
{ lng: -44.44847107, lat: -23.03458595 },
{ lng: -44.44847107, lat: -23.03486061 },
{ lng: -44.44958496, lat: -23.03486061 },
{ lng: -44.44958496, lat: -23.03458595 },
{ lng: -44.44985962, lat: -23.03458595 },
{ lng: -44.44985962, lat: -23.03402519 },
{ lng: -44.45013809, lat: -23.03402519 },
{ lng: -44.45013809, lat: -23.03263855 },
{ lng: -44.44985962, lat: -23.03263855 },
{ lng: -44.44985962, lat: -23.03236198 },
{ lng: -44.44930649, lat: -23.03236198 },
{ lng: -44.44930649, lat: -23.03208351 },
{ lng: -44.44874954, lat: -23.03208351 },
{ lng: -44.44874954, lat: -23.03180313 },
{ lng: -44.4481926, lat: -23.03180313 },
{ lng: -44.4481926, lat: -23.03152847 },
{ lng: -44.44791794, lat: -23.03152847 },
{ lng: -44.44791794, lat: -23.03125 },
{ lng: -44.44736099, lat: -23.03125 },
{ lng: -44.44736099, lat: -23.03013802 },
{ lng: -44.44708252, lat: -23.03013802 },
{ lng: -44.44708252, lat: -23.02930641 },
{ lng: -44.44680405, lat: -23.02930641 },
{ lng: -44.44680405, lat: -23.02902794 },
{ lng: -44.44652939, lat: -23.02902794 },
{ lng: -44.44652939, lat: -23.02874947 },
{ lng: -44.44625092, lat: -23.02874947 },
{ lng: -44.44625092, lat: -23.0284729 },
{ lng: -44.44597244, lat: -23.0284729 },
{ lng: -44.44597244, lat: -23.02819443 },
{ lng: -44.44569397, lat: -23.02819443 },
{ lng: -44.44569397, lat: -23.02736092 },
{ lng: -44.44597244, lat: -23.02736092 },
{ lng: -44.44597244, lat: -23.02708244 },
{ lng: -44.44625092, lat: -23.02708244 },
{ lng: -44.44625092, lat: -23.0265274 },
{ lng: -44.44652939, lat: -23.0265274 },
{ lng: -44.44652939, lat: -23.02597237 },
{ lng: -44.44680405, lat: -23.02597237 },
{ lng: -44.44680405, lat: -23.02569389 },
{ lng: -44.44791794, lat: -23.02569389 },
{ lng: -44.44791794, lat: -23.02541733 },
{ lng: -44.44847107, lat: -23.02541733 },
{ lng: -44.44847107, lat: -23.02514076 },
{ lng: -44.44874954, lat: -23.02514076 },
{ lng: -44.44874954, lat: -23.02486038 },
{ lng: -44.44902802, lat: -23.02486038 },
{ lng: -44.44902802, lat: -23.02263641 },
{ lng: -44.44930649, lat: -23.02263641 },
{ lng: -44.44930649, lat: -23.02180672 },
{ lng: -44.44958496, lat: -23.02180672 },
{ lng: -44.44958496, lat: -23.0209713 },
{ lng: -44.44985962, lat: -23.0209713 },
{ lng: -44.44985962, lat: -23.02013969 },
{ lng: -44.45013809, lat: -23.02013969 },
{ lng: -44.45013809, lat: -23.01958275 },
{ lng: -44.45041656, lat: -23.01958275 },
{ lng: -44.45041656, lat: -23.01902771 },
{ lng: -44.45069504, lat: -23.01902771 },
{ lng: -44.45069504, lat: -23.01736069 },
{ lng: -44.45097351, lat: -23.01736069 },
{ lng: -44.45097351, lat: -23.01708221 },
{ lng: -44.45124817, lat: -23.01708221 },
{ lng: -44.45124817, lat: -23.01680565 },
{ lng: -44.45152664, lat: -23.01680565 },
{ lng: -44.45152664, lat: -23.01652718 },
{ lng: -44.45208359, lat: -23.01652718 },
{ lng: -44.45208359, lat: -23.01625061 },
{ lng: -44.45458221, lat: -23.01625061 },
{ lng: -44.45458221, lat: -23.01652718 },
{ lng: -44.45513916, lat: -23.01652718 },
{ lng: -44.45513916, lat: -23.01680565 },
{ lng: -44.45541763, lat: -23.01680565 },
{ lng: -44.45541763, lat: -23.01708221 },
{ lng: -44.45569611, lat: -23.01708221 },
{ lng: -44.45569611, lat: -23.01736069 },
{ lng: -44.45624924, lat: -23.01736069 },
{ lng: -44.45624924, lat: -23.01763916 },
{ lng: -44.45652771, lat: -23.01763916 },
{ lng: -44.45652771, lat: -23.01791573 },
{ lng: -44.45735931, lat: -23.01791573 },
{ lng: -44.45735931, lat: -23.01819229 },
{ lng: -44.45791626, lat: -23.01819229 },
{ lng: -44.45791626, lat: -23.01847267 },
{ lng: -44.45902634, lat: -23.01847267 },
{ lng: -44.45902634, lat: -23.01819229 },
{ lng: -44.45930481, lat: -23.01819229 },
{ lng: -44.45930481, lat: -23.01791573 },
{ lng: -44.45958328, lat: -23.01791573 },
{ lng: -44.45958328, lat: -23.01708221 },
{ lng: -44.45930481, lat: -23.01708221 },
{ lng: -44.45930481, lat: -23.01291656 },
{ lng: -44.45902634, lat: -23.01291656 },
{ lng: -44.45902634, lat: -23.01263809 },
{ lng: -44.45875168, lat: -23.01263809 },
{ lng: -44.45875168, lat: -23.01236153 },
{ lng: -44.45847321, lat: -23.01236153 },
{ lng: -44.45847321, lat: -23.01208305 },
{ lng: -44.45819473, lat: -23.01208305 },
{ lng: -44.45819473, lat: -23.00986099 },
{ lng: -44.45847321, lat: -23.00986099 },
{ lng: -44.45847321, lat: -23.00958252 },
{ lng: -44.45875168, lat: -23.00958252 },
{ lng: -44.45875168, lat: -23.00902557 },
{ lng: -44.45902634, lat: -23.00902557 },
{ lng: -44.45902634, lat: -23.00875092 },
{ lng: -44.45958328, lat: -23.00875092 },
{ lng: -44.45958328, lat: -23.00847244 },
{ lng: -44.46014023, lat: -23.00847244 },
{ lng: -44.46014023, lat: -23.00819588 },
{ lng: -44.46152878, lat: -23.00819588 },
{ lng: -44.46152878, lat: -23.00847244 },
{ lng: -44.46180725, lat: -23.00847244 },
{ lng: -44.46180725, lat: -23.00915909 },
{ lng: -44.46180725, lat: -23.00930786 },
{ lng: -44.46161652, lat: -23.00930786 },
{ lng: -44.46125031, lat: -23.00930786 },
{ lng: -44.46125031, lat: -23.00958252 },
{ lng: -44.46097183, lat: -23.00958252 },
{ lng: -44.46097183, lat: -23.00986099 },
{ lng: -44.46041489, lat: -23.00986099 },
{ lng: -44.46041489, lat: -23.01013947 },
{ lng: -44.46014023, lat: -23.01013947 },
{ lng: -44.46014023, lat: -23.01041794 },
{ lng: -44.45958328, lat: -23.01041794 },
{ lng: -44.45958328, lat: -23.0106945 },
{ lng: -44.45930481, lat: -23.0106945 },
{ lng: -44.45930481, lat: -23.01124954 },
{ lng: -44.45986176, lat: -23.01124954 },
{ lng: -44.45986176, lat: -23.01097298 },
{ lng: -44.46097183, lat: -23.01097298 },
{ lng: -44.46097183, lat: -23.0106945 },
{ lng: -44.46125031, lat: -23.0106945 },
{ lng: -44.46125031, lat: -23.01041794 },
{ lng: -44.46152878, lat: -23.01041794 },
{ lng: -44.46152878, lat: -23.01013947 },
{ lng: -44.4640274, lat: -23.01013947 },
{ lng: -44.4640274, lat: -23.01041794 },
{ lng: -44.46458435, lat: -23.01041794 },
{ lng: -44.46458435, lat: -23.0106945 },
{ lng: -44.46541595, lat: -23.0106945 },
{ lng: -44.46541595, lat: -23.01097298 },
{ lng: -44.4659729, lat: -23.01097298 },
{ lng: -44.4659729, lat: -23.01124954 },
{ lng: -44.46652603, lat: -23.01124954 },
{ lng: -44.46652603, lat: -23.01152992 },
{ lng: -44.46736145, lat: -23.01152992 },
{ lng: -44.46736145, lat: -23.01180458 },
{ lng: -44.46847153, lat: -23.01180649 },
{ lng: -44.46847153, lat: -23.01208305 },
{ lng: -44.46875, lat: -23.01208305 },
{ lng: -44.46875, lat: -23.01236153 },
{ lng: -44.4695816, lat: -23.01236153 },
{ lng: -44.4695816, lat: -23.01208305 },
{ lng: -44.47013855, lat: -23.01208305 },
{ lng: -44.47013855, lat: -23.01152992 },
{ lng: -44.47041702, lat: -23.01152992 },
{ lng: -44.47041702, lat: -23.01124954 },
{ lng: -44.4706955, lat: -23.01124954 },
{ lng: -44.4706955, lat: -23.01097298 },
{ lng: -44.47097397, lat: -23.01097298 },
{ lng: -44.47097397, lat: -23.01041794 },
{ lng: -44.47124863, lat: -23.01041794 },
{ lng: -44.47124863, lat: -23.00986099 },
{ lng: -44.4715271, lat: -23.00986099 },
{ lng: -44.4715271, lat: -23.00958252 },
{ lng: -44.47180557, lat: -23.00958252 },
{ lng: -44.47180557, lat: -23.00930786 },
{ lng: -44.47208405, lat: -23.00930786 },
{ lng: -44.47208405, lat: -23.00875092 },
{ lng: -44.47291565, lat: -23.00875092 },
{ lng: -44.47291565, lat: -23.00847244 },
{ lng: -44.4734726, lat: -23.00847244 },
{ lng: -44.4734726, lat: -23.00819588 },
{ lng: -44.4743042, lat: -23.00819588 },
{ lng: -44.4743042, lat: -23.0079155 },
{ lng: -44.47458267, lat: -23.0079155 },
{ lng: -44.47458267, lat: -23.00763893 },
{ lng: -44.47513962, lat: -23.00763893 },
{ lng: -44.47513962, lat: -23.00736046 },
{ lng: -44.47541809, lat: -23.00736046 },
{ lng: -44.47541809, lat: -23.0070858 },
{ lng: -44.47569275, lat: -23.0070858 },
{ lng: -44.47569275, lat: -23.00680733 },
{ lng: -44.47597122, lat: -23.00680733 },
{ lng: -44.47597122, lat: -23.00652695 },
{ lng: -44.47624969, lat: -23.00652695 },
{ lng: -44.47624969, lat: -23.00625038 },
{ lng: -44.47652817, lat: -23.00625038 },
{ lng: -44.47652817, lat: -23.00597191 },
{ lng: -44.47763824, lat: -23.00597191 },
{ lng: -44.47763824, lat: -23.00625038 },
{ lng: -44.47958374, lat: -23.00625038 },
{ lng: -44.47958374, lat: -23.00652695 },
{ lng: -44.47986221, lat: -23.00652695 },
{ lng: -44.47986221, lat: -23.00680733 },
{ lng: -44.48069382, lat: -23.00680733 },
{ lng: -44.48069382, lat: -23.0070858 },
{ lng: -44.48125076, lat: -23.0070858 },
{ lng: -44.48125076, lat: -23.00736046 },
{ lng: -44.48152924, lat: -23.00736046 },
{ lng: -44.48152924, lat: -23.00763893 },
{ lng: -44.48180389, lat: -23.00763893 },
{ lng: -44.48180389, lat: -23.00819588 },
{ lng: -44.48208237, lat: -23.00819588 },
{ lng: -44.48208237, lat: -23.00847244 },
{ lng: -44.48236084, lat: -23.00847244 },
{ lng: -44.48236084, lat: -23.00875092 },
{ lng: -44.48291779, lat: -23.00875092 },
{ lng: -44.48291779, lat: -23.00902557 },
{ lng: -44.48319626, lat: -23.00902557 },
{ lng: -44.48319626, lat: -23.00958252 },
{ lng: -44.48347092, lat: -23.00958252 },
{ lng: -44.48347092, lat: -23.00986099 },
{ lng: -44.48374939, lat: -23.00986099 },
{ lng: -44.48374939, lat: -23.0106945 },
{ lng: -44.48402786, lat: -23.0106945 },
{ lng: -44.48402786, lat: -23.01152992 },
{ lng: -44.48430634, lat: -23.01152992 },
{ lng: -44.48430634, lat: -23.01180458 },
{ lng: -44.48458481, lat: -23.01180649 },
{ lng: -44.48458481, lat: -23.01208305 },
{ lng: -44.48485947, lat: -23.01208305 },
{ lng: -44.48485947, lat: -23.01291656 },
{ lng: -44.48513794, lat: -23.01291656 },
{ lng: -44.48513794, lat: -23.0134716 },
{ lng: -44.48541641, lat: -23.0134716 },
{ lng: -44.48541641, lat: -23.01375008 },
{ lng: -44.48569489, lat: -23.01375008 },
{ lng: -44.48569489, lat: -23.01402855 },
{ lng: -44.48597336, lat: -23.01402855 },
{ lng: -44.48597336, lat: -23.01430511 },
{ lng: -44.48625183, lat: -23.01430511 },
